0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.141592653589793116e+00,0.000000000000000000e+00,9.679703588767540356e-17
1.000000000000000021e-02,-1.741436349100179009e-05,-5.186264752384275867e-03,3.141627478874304824e+00,1.037081379163942545e-02,-1.022098462861926960e+00
2.000000000000000042e-02,-1.362966254778065359e-04,-2.014519054049799390e-02,3.141865138402665458e+00,4.026340999892485950e-02,-1.955163310496010665e+00
2.999999999999999889e-02,-4.499848268812964595e-04,-4.400537430913848552e-02,3.142491812123938466e+00,8.787661730135110094e-02,-2.802981162180294916e+00
4.000000000000000083e-02,-1.043292308030550853e-03,-7.593327919519798908e-02,3.143675871097683761e+00,1.514501677448049921e-01,-3.569338637192823516e+00
5.000000000000000278e-02,-1.992886371587474035e-03,-1.151332345283491987e-01,3.145568299236160215e+00,2.292680369771921134e-01,-4.258022354811639154e+00
5.999999999999999778e-02,-3.367666944474597118e-03,-1.608474358310452157e-01,3.148303157646753725e+00,3.196615462596151813e-01,-4.872818934314786965e+00
7.000000000000000666e-02,-5.229145239802886029e-03,-2.123559448185195209e-01,3.151998065430109186e+00,4.210122126853734770e-01,-5.417514994980311194e+00
8.000000000000000167e-02,-7.631822418799539230e-03,-2.689766893987861063e-01,3.156754718715009567e+00,5.317543501918889914e-01,-5.895897156086252977e+00
8.999999999999999667e-02,-1.062356825273580614e-02,-3.300654636726393920e-01,3.162659434665567648e+00,6.503772476589956275e-01,-6.311752036910657004e+00
1.000000000000000056e-01,-1.424599927464349595e-02,-3.950158474596257574e-01,3.169783697444848780e+00,7.754272562424302517e-01,-6.668866256731568853e+00
1.100000000000000006e-01,-1.853485111740312691e-02,-4.632582088586026381e-01,3.178184750290104166e+00,9.055074039071038250e-01,-6.970863334781146392e+00
1.199999999999999956e-01,-2.352034600119316116e-02,-5.342581728441581079e-01,3.187906138214596119e+00,1.039276429492040243e+00,-7.220714390108010861e+00
1.300000000000000044e-01,-2.922750074399147607e-02,-6.075078859830662648e-01,3.198978217937051838e+00,1.175432857413973631e+00,-7.421227441714900230e+00
1.400000000000000133e-01,-3.567639627964279414e-02,-6.825278495771645026e-01,3.211418555181192680e+00,1.312720766153689489e+00,-7.575210508604551585e+00
1.499999999999999944e-01,-4.288245008600586466e-02,-7.588665273080176243e-01,3.225232371883955285e+00,1.449931110513838606e+00,-7.685471609779701119e+00
1.600000000000000033e-01,-5.085670946155109590e-02,-8.361009041698207467e-01,3.240413053300351898e+00,1.585905268721722772e+00,-7.754818764243086804e+00
1.700000000000000122e-01,-5.960613309096134127e-02,-9.138358828778634368e-01,3.256942658082451203e+00,1.719536687046140822e+00,-7.786059990997446612e+00
1.799999999999999933e-01,-6.913386871377188991e-02,-9.917044442940823323e-01,3.274792460493893831e+00,1.849774366024900640e+00,-7.782003309045515849e+00
1.900000000000000022e-01,-7.943953418468499561e-02,-1.069367643905347220e+00,3.293923498548585904e+00,1.975626061462710581e+00,-7.745456737390032487e+00
2.000000000000000111e-01,-9.051949819993129753e-02,-1.146514577073267871e+00,3.314287231117222454e+00,2.096162589025799328e+00,-7.679228295033734497e+00
2.099999999999999922e-01,-1.023671543715694160e-01,-1.222861270121580191e+00,3.335826096923817374e+00,2.210518964671935649e+00,-7.585834867247419844e+00
2.200000000000000011e-01,-1.149731603153075488e-01,-1.298143438497879609e+00,3.358474239226064473e+00,2.317885217131914199e+00,-7.466628804374136230e+00
2.300000000000000100e-01,-1.283256128179904032e-01,-1.372110892191500175e+00,3.382157920761646785e+00,2.417499762559229382e+00,-7.322671323024991352e+00
2.399999999999999911e-01,-1.424101566315438272e-01,-1.444518957489068001e+00,3.406795959684024933e+00,2.508637833748204482e+00,-7.155023639811094682e+00
2.500000000000000000e-01,-1.572100226904688536e-01,-1.515136408480670216e+00,3.432300202655745203e+00,2.590632156139593967e+00,-6.964746971343553028e+00
2.600000000000000089e-01,-1.727061715611660775e-01,-1.583742186975502841e+00,3.458576078535436693e+00,2.662871506372737063e+00,-6.752902534233477638e+00
2.700000000000000178e-01,-1.888774150396669849e-01,-1.650126103991901960e+00,3.485523207045453820e+00,2.724807086643917131e+00,-6.520551545091975321e+00
2.800000000000000266e-01,-2.057005654991551080e-01,-1.714088400090647113e+00,3.513036166001580973e+00,2.775956071868760144e+00,-6.268755220530155547e+00
2.899999999999999800e-01,-2.231504851398326550e-01,-1.775439927800239737e+00,3.541005037020658719e+00,2.815905697058710189e+00,-5.998574777159128679e+00
2.999999999999999889e-01,-2.412001269115833235e-01,-1.834002151369912514e+00,3.569315987450963235e+00,2.844316527967818864e+00,-5.711071431589989089e+00
3.099999999999999978e-01,-2.598206882532596018e-01,-1.889605865097409021e+00,3.597852094356790431e+00,2.860922798125786759e+00,-5.407153535029990188e+00
3.200000000000000067e-01,-2.789817898794166307e-01,-1.942088287090523169e+00,3.626494357495276155e+00,2.865527202073610002e+00,-5.087117977070842123e+00
3.300000000000000155e-01,-2.986514792292191411e-01,-1.991292536855570061e+00,3.655122142779332783e+00,2.858003737417263768e+00,-4.751108781900386546e+00
3.400000000000000244e-01,-3.187961453810431722e-01,-2.037058327831530846e+00,3.683613700421144443e+00,2.838276915653867860e+00,-4.399269973706465997e+00
3.499999999999999778e-01,-3.393806353727991110e-01,-2.079226566524026154e+00,3.711846917523403899e+00,2.806332288864227031e+00,-4.031745576676924792e+00
3.599999999999999867e-01,-3.603681709386315490e-01,-2.117641711217263190e+00,3.739699772556586588e+00,2.762217310358489719e+00,-3.648679614999601029e+00
3.699999999999999956e-01,-3.817204333267614769e-01,-2.152148961130211369e+00,3.767051024793036884e+00,2.706033722524042062e+00,-3.250216112862338580e+00
3.800000000000000044e-01,-4.033975663414099966e-01,-2.182595188420269672e+00,3.793780748249121260e+00,2.637935436421490643e+00,-2.836499094452979985e+00
3.900000000000000133e-01,-4.253582326103790834e-01,-2.208828578054331970e+00,3.819770751610518378e+00,2.558122206953366007e+00,-2.407672583959366897e+00
4.000000000000000222e-01,-4.475595804469050809e-01,-2.230698894109001351e+00,3.844905058872493786e+00,2.466835300677618914e+00,-1.963880605569347182e+00
4.099999999999999756e-01,-4.699571909042421503e-01,-2.248058201224922392e+00,3.869070251150589446e+00,2.364351230119084768e+00,-1.505616779202984867e+00
4.199999999999999845e-01,-4.925052717833176552e-01,-2.260771009283061961e+00,3.892155911559007642e+00,2.250989700134245375e+00,-1.034773107709269224e+00
4.299999999999999933e-01,-5.151567457684177453e-01,-2.268720077633538335e+00,3.914055024581144071e+00,2.127113928451350944e+00,-5.535911896694216683e-01
4.400000000000000022e-01,-5.378634711761713927e-01,-2.271814000147441615e+00,3.934664467175894131e+00,1.993129951340336659e+00,-6.431262366466161673e-02
4.500000000000000111e-01,-5.605765036898140430e-01,-2.269985306738738107e+00,3.953885323569538812e+00,1.849475132451998238e+00,4.308209917237926234e-01
4.600000000000000200e-01,-5.832464905869824134e-01,-2.263185378204586762e+00,3.971623164838584685e+00,1.696599447088450896e+00,9.295680579147220790e-01
4.699999999999999734e-01,-6.058235795469076868e-01,-2.251389312244154173e+00,3.987788074620247869e+00,1.534964475555254726e+00,1.429686976326904002e+00
4.799999999999999822e-01,-6.282576787665448137e-01,-2.234594537832581551e+00,4.002294773274448936e+00,1.365032161626308582e+00,1.928936148379126081e+00
4.899999999999999911e-01,-6.504988920744927405e-01,-2.212820960533048886e+00,4.015062554293934660e+00,1.187258502474533906e+00,2.425073975490167122e+00
5.000000000000000000e-01,-6.724976352493479137e-01,-2.186110926740107541e+00,4.026015247916829409e+00,1.002086531262877056e+00,2.915858859078801935e+00
5.100000000000000089e-01,-6.942048616907577907e-01,-2.154529417570104854e+00,4.035081018901257366e+00,8.099419573245274506e-01,3.398969696594313472e+00
5.200000000000000178e-01,-7.155722899441261386e-01,-2.118166349447417662e+00,4.042192196556612771e+00,6.112332948199564742e-01,3.871767369607937326e+00
5.300000000000000266e-01,-7.365526451657319340e-01,-2.077137704845989141e+00,4.047285102150049774e+00,4.063502826340710250e-01,4.331533255721406128e+00
5.400000000000000355e-01,-7.570999761338267353e-01,-2.031587742290814624e+00,4.050299875978741859e+00,1.956677145431444109e-01,4.775548732536453400e+00
5.500000000000000444e-01,-7.771698995042587432e-01,-1.981687967560903374e+00,4.051180328036696032e+00,-2.045546425407072932e-02,5.201095177654808666e+00
5.600000000000000533e-01,-7.967198908435156879e-01,-1.927636418838502674e+00,4.049873790910011095e+00,-2.416733266191919693e-01,5.605453968678208554e+00
5.699999999999999512e-01,-8.157095366945035231e-01,-1.869658561922659556e+00,4.046331018012956804e+00,-4.676462689069604828e-01,5.985906483208377260e+00
5.799999999999999600e-01,-8.341008136274683515e-01,-1.808007038837306846e+00,4.040506152994260525e+00,-6.980344450927927769e-01,6.339734098847058519e+00
5.899999999999999689e-01,-8.518583616366992572e-01,-1.742961682723039640e+00,4.032356767582479407e+00,-9.324891271528201742e-01,6.664218193195978301e+00
5.999999999999999778e-01,-8.689497527416625289e-01,-1.674829137822662961e+00,4.021844006866514221e+00,-1.170642605625472177e+00,6.956640143856865244e+00
6.099999999999999867e-01,-8.853457561383734076e-01,-1.603941673825323821e+00,4.008932869091846207e+00,-1.412097427387845716e+00,7.215003366737819057e+00
6.199999999999999956e-01,-9.010205071634280749e-01,-1.530638605863473334e+00,3.993592403959724813e+00,-1.656437561972476047e+00,7.440199430972350925e+00
6.300000000000000044e-01,-9.159515360716434795e-01,-1.455244180527691666e+00,3.975795875062698492e+00,-1.903244057340565121e+00,7.633841944000335999e+00
6.400000000000000133e-01,-9.301194516595222561e-01,-1.378063838538047481e+00,3.955520730021406361e+00,-2.152090313320565773e+00,7.797544513261648547e+00
6.500000000000000222e-01,-9.435078542461087237e-01,-1.299387614842620220e+00,3.932748794660889669e+00,-2.402526791762285008e+00,7.932920746196161943e+00
6.600000000000000311e-01,-9.561031551553791363e-01,-1.219493375919819877e+00,3.907466519468424604e+00,-2.654067743976649130e+00,8.041584250243751342e+00
6.700000000000000400e-01,-9.678945176693779517e-01,-1.138639438217325495e+00,3.879665480627985108e+00,-2.906191834022191056e+00,8.125148632844288343e+00
6.800000000000000488e-01,-9.788735825763758003e-01,-1.057068658620676116e+00,3.849342667349548552e+00,-3.158329658021052477e+00,8.185227501437651654e+00
6.899999999999999467e-01,-9.890343093330610236e-01,-9.750077945437963800e-01,3.816500985287849979e+00,-3.409858331111923935e+00,8.223434463463711097e+00
6.999999999999999556e-01,-9.983728102214928235e-01,-8.926673433331947516e-01,3.781149803532016129e+00,-3.660097095664815114e+00,8.241383126362348932e+00
7.099999999999999645e-01,-1.006887280915492289e+00,-8.102408877782912855e-01,3.743305676130511017e+00,-3.908305494789540369e+00,8.240832380848319261e+00
7.199999999999999734e-01,-1.014577853254473361e+00,-7.279036493399098084e-01,3.702993002832771996e+00,-4.153684446692317067e+00,8.224122250735952377e+00
7.299999999999999822e-01,-1.021446152412987640e+00,-6.458048739400457094e-01,3.660244193056775952e+00,-4.395391519013592152e+00,8.193738043114466407e+00
7.399999999999999911e-01,-1.027495171125093920e+00,-5.640672823029674321e-01,3.615100335881422655e+00,-4.632545278974127712e+00,8.152165065073079475e+00
7.500000000000000000e-01,-1.032729050588132802e+00,-4.827910430173357748e-01,3.567611523539201190e+00,-4.864227230642966582e+00,8.101888623701007930e+00
7.600000000000000089e-01,-1.037152787320692715e+00,-4.020501727497309274e-01,3.517837159976033856e+00,-5.089495632958207061e+00,8.045394026087469896e+00
7.700000000000000178e-01,-1.040772011814845577e+00,-3.218950780335915196e-01,3.465846169787300646e+00,-5.307392386135031614e+00,7.985166579321680835e+00
7.800000000000000266e-01,-1.043592726440647267e+00,-2.423507685645991949e-01,3.411717062913947274e+00,-5.516958322622196320e+00,7.923691590492860648e+00
7.900000000000000355e-01,-1.045621063701000830e+00,-1.634171025492118234e-01,3.355537911589585587e+00,-5.717246831372000848e+00,7.863454366690225683e+00
8.000000000000000444e-01,-1.046863027592742412e+00,-8.506927144648346317e-02,3.297406097619437482e+00,-5.907337189154143076e+00,7.806940215003006500e+00
8.100000000000000533e-01,-1.047324252197920247e+00,-7.259323999830698954e-03,3.237428049671458474e+00,-6.086347126309354039e+00,7.756208325212814891e+00
8.199999999999999512e-01,-1.047009803827264829e+00,7.007460855179831194e-02,3.175718878912194398e+00,-6.253427877338853413e+00,7.711613417870991860e+00
8.299999999999999600e-01,-1.045924133554080537e+00,1.469931308039726936e-01,3.112401999115682827e+00,-6.407748106171833768e+00,7.673084096221282735e+00
8.399999999999999689e-01,-1.044071114522028942e+00,2.235563321020415939e-01,3.047609093897005295e+00,-6.548508114104840239e+00,7.640548963507437286e+00
8.499999999999999778e-01,-1.041453992005835882e+00,2.998238541229433229e-01,2.981479555178978558e+00,-6.674953754433489372e+00,7.613936622973202617e+00
8.599999999999999867e-01,-1.038075426784202060e+00,3.758545692129165450e-01,2.914160057152884953e+00,-6.786388523753139168e+00,7.593175677862327611e+00
8.699999999999999956e-01,-1.033937495212461588e+00,4.517066343424135377e-01,2.845803863158711700e+00,-6.882185933527041222e+00,7.578194731418558483e+00
8.800000000000000044e-01,-1.029041695894779451e+00,5.274374925143240356e-01,2.776570103187675720e+00,-6.961801419066079077e+00,7.568922386885644116e+00
8.900000000000000133e-01,-1.023388958152897654e+00,6.031038653932095928e-01,2.706623066225601892e+00,-7.024784209832412252e+00,7.565287247507331614e+00
9.000000000000000222e-01,-1.016979648601210373e+00,6.787614424030857796e-01,2.636130881036974127e+00,-7.070781336694309083e+00,7.567217916527361865e+00
9.100000000000000311e-01,-1.009813579664128769e+00,7.544647252878414756e-01,2.565264725720338479e+00,-7.099548273724198388e+00,7.574327403306398310e+00
9.200000000000000400e-01,-1.001890072650978736e+00,8.302578662953438160e-01,2.494197783057840567e+00,-7.110936901164282453e+00,7.584966341672680024e+00
9.300000000000000488e-01,-9.932080539289595000e-01,9.061683847042527606e-01,2.423104127177249101e+00,-7.104889159142832256e+00,7.597169771571354424e+00
9.399999999999999467e-01,-9.837663123551452227e-01,9.822005865352720910e-01,2.352158038773347837e+00,-7.081435498533642736e+00,7.608972732947569817e+00
9.499999999999999556e-01,-9.735636837414535227e-01,1.058340355738154104e+00,2.281532995028725530e+00,-7.040708752094172240e+00,7.618410265746472732e+00
9.599999999999999645e-01,-9.625992567867681649e-01,1.134554421507002253e+00,2.211400641175362836e+00,-6.982947607827195036e+00,7.623517409913210585e+00
9.699999999999999734e-01,-9.508725375310408401e-01,1.210789719440795498e+00,2.141929661258408668e+00,-6.908498430557269643e+00,7.622329205392932572e+00
9.799999999999999822e-01,-9.383836456445092677e-01,1.286973471252388368e+00,2.073284743325929380e+00,-6.817816702710268295e+00,7.612880692130784333e+00
9.899999999999999911e-01,-9.251335372404076995e-01,1.363013249054088716e+00,2.005625468301362346e+00,-6.711466540689530191e+00,7.593206910071913285e+00
