0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.141592653589793116e+00,0.000000000000000000e+00,9.679703588767540356e-17
1.000000000000000000e+00,-9.111242156071431841e-01,1.438797021610458415e+00,1.939105218766923544e+00,-6.590119921019126359e+00,7.561342899161452635e+00
1.010000000000000009e+00,-8.963588798511938904e-01,1.514194110499134771e+00,1.873870234739174467e+00,-6.454550426562390975e+00,7.515435735180276744e+00
1.020000000000000018e+00,-8.808421176548724141e-01,1.589055686686483782e+00,1.810058565474140568e+00,-6.305630478221139867e+00,7.454080637252003427e+00
1.030000000000000027e+00,-8.645800652692799959e-01,1.663220050624265589e+00,1.747799018362128587e+00,-6.144321362835866829e+00,7.375984860335961457e+00
1.040000000000000036e+00,-8.475805761148145212e-01,1.736514410753546844e+00,1.687210157768047170e+00,-5.971667112477780037e+00,7.279855659391481382e+00
1.050000000000000044e+00,-8.298532835043428424e-01,1.808751886384519780e+00,1.628399959574149403e+00,-5.788776209685509322e+00,7.164400289377892861e+00
1.060000000000000053e+00,-8.114097265830558792e-01,1.879732860314866194e+00,1.571465036567308626e+00,-5.596809486634261255e+00,7.028326005254525555e+00
1.070000000000000062e+00,-7.922635217641984529e-01,1.949244987671475027e+00,1.516490184100429239e+00,-5.396969403763805850e+00,6.870340061980709123e+00
1.080000000000000071e+00,-7.724304759998888992e-01,2.017062310858603880e+00,1.463547998500537295e+00,-5.190484457249366912e+00,6.689149714515772338e+00
1.090000000000000080e+00,-7.519287181367797501e-01,2.082946323455071358e+00,1.412698682095945735e+00,-4.978599954911737235e+00,6.483462217819045748e+00
1.100000000000000089e+00,-7.307788286809956402e-01,2.146645591638971062e+00,1.363990060108819957e+00,-4.762565349435730511e+00,6.251984826849891874e+00
1.110000000000000098e+00,-7.090039514246906371e-01,2.207897958464325683e+00,1.317457345860890028e+00,-4.543624015543602290e+00,5.993656281234037486e+00
1.120000000000000107e+00,-6.866299044355985703e-01,2.266432824570924875e+00,1.273123453655572446e+00,-4.323004237148606599e+00,5.708341259263160161e+00
1.129999999999999893e+00,-6.636852227470024790e-01,2.321976705167005939e+00,1.230999040912627907e+00,-4.101904338485526935e+00,5.396135923895373665e+00
1.139999999999999902e+00,-6.402011427284519662e-01,2.374263705404284330e+00,1.191083234605399666e+00,-3.881480187913151081e+00,5.057136438088772223e+00
1.149999999999999911e+00,-6.162116395623389309e-01,2.423028386138858625e+00,1.153363608308493049e+00,-3.662839989875055657e+00,4.691438964801470490e+00
1.159999999999999920e+00,-5.917532237605875878e-01,2.468002635870850892e+00,1.117817076147377353e+00,-3.447041186656676359e+00,4.299139666991575126e+00
1.169999999999999929e+00,-5.668651100819354083e-01,2.508922033427396947e+00,1.084410078752567230e+00,-3.235080963530690745e+00,3.880334707617193679e+00
1.179999999999999938e+00,-5.415891815375668550e-01,2.545521276051767146e+00,1.053099546101373907e+00,-3.027903167053561884e+00,3.435120249636434142e+00
1.189999999999999947e+00,-5.159699615304070841e-01,2.577536732217267090e+00,1.023833161005171188e+00,-2.826388588251966372e+00,2.963592456007404063e+00
1.199999999999999956e+00,-4.900546000328312446e-01,2.604705774422332532e+00,9.965501313618534418e-01,-2.631364726348472516e+00,2.465847489688234084e+00
1.209999999999999964e+00,-4.638928508253681859e-01,2.626769691616412050e+00,9.711816825425343414e-01,-2.443596424011259760e+00,1.942452806253357256e+00
1.219999999999999973e+00,-4.375369736753283445e-01,2.643485110602218136e+00,9.476517241070755437e-01,-2.263782264580825210e+00,1.395861031742770431e+00
1.229999999999999982e+00,-4.110416678002166702e-01,2.654625082314909346e+00,9.258774743722808509e-01,-2.092549942677602193e+00,8.289960848128199444e-01
1.239999999999999991e+00,-3.844636128839276079e-01,2.660005920292336068e+00,9.057704066453404756e-01,-1.930428375067501756e+00,2.447818841198516893e-01
1.250000000000000000e+00,-3.578612481906186527e-01,2.659470992609546780e+00,8.872370494071391001e-01,-1.777867408497974866e+00,-3.538576516797875549e-01
1.260000000000000009e+00,-3.312943580884544770e-01,2.652890030644067476e+00,8.701799202248082787e-01,-1.635240469597384561e+00,-9.639986039297521181e-01
1.270000000000000018e+00,-3.048239377547062867e-01,2.640162381969937577e+00,8.544981190488908362e-01,-1.502845497563277677e+00,-1.582717053973696331e+00
1.280000000000000027e+00,-2.785118381505028995e-01,2.621216844300799931e+00,8.400881423323834918e-01,-1.380908204324503119e+00,-2.207089083155272746e+00
1.290000000000000036e+00,-2.524204702494743935e-01,2.596011501438559854e+00,8.268445830754193038e-01,-1.269586515928635473e+00,-2.834190772818136139e+00
1.300000000000000044e+00,-2.266125198095377546e-01,2.564533696185346656e+00,8.146607358898219076e-01,-1.168974990341038467e+00,-3.461098204305955051e+00
1.310000000000000053e+00,-2.011506531214146132e-01,2.526800541452423943e+00,8.034292654089908448e-01,-1.079108291680784371e+00,-4.084779956977153681e+00
1.320000000000000062e+00,-1.760972094219766526e-01,2.482860673821928987e+00,7.930428090728758317e-01,-9.999630232207614711e-01,-4.701774602249403578e+00
1.330000000000000071e+00,-1.515138528494893999e-01,2.432799106179610593e+00,7.833945317158415023e-01,-9.314548107601614557e-01,-5.308513209555159484e+00
1.340000000000000080e+00,-1.274612309241866803e-01,2.376736192750243948e+00,7.743787154839061326e-01,-8.734432511678930089e-01,-5.901426848326877916e+00
1.350000000000000089e+00,-1.039986131405678249e-01,2.314828340419280206e+00,7.658913141424864568e-01,-8.257342677504279083e-01,-6.476946587997015392e+00
1.360000000000000098e+00,-8.118351432941611767e-02,2.247267133553855434e+00,7.578304870981927843e-01,-7.880842519103721244e-01,-7.031503497998027541e+00
1.370000000000000107e+00,-5.907135632697525784e-02,2.174280045661803662e+00,7.500970730802841713e-01,-7.602015502602961217e-01,-7.561528647762369992e+00
1.379999999999999893e+00,-3.771511729254351658e-02,2.096130235555804244e+00,7.425950368942652036e-01,-7.417488095206973275e-01,-8.063453106722487718e+00
1.389999999999999902e+00,-1.716496533196777349e-02,2.013116547790758659e+00,7.352319445002597487e-01,-7.323444518384972790e-01,-8.533707944310862104e+00
1.399999999999999911e+00,2.532108263466109968e-03,1.925573512822011280e+00,7.279194095023356903e-01,-7.315635433436107338e-01,-8.968724229959930128e+00
1.409999999999999920e+00,2.133262379137065845e-02,1.833869374185499002e+00,7.205734757792978673e-01,-7.389412174635517916e-01,-9.365322276770562837e+00
1.419999999999999929e+00,3.919691994947259450e-02,1.738398150394629749e+00,7.131150131647684409e-01,-7.539837475023156710e-01,-9.721879372517243212e+00
1.429999999999999938e+00,5.608936680063389413e-02,1.639570009161463560e+00,7.054699060393523347e-01,-7.761828528567874530e-01,-1.003716204864285899e+01
1.439999999999999947e+00,7.197848967860170921e-02,1.537798933788573352e+00,6.975691586066409267e-01,-8.050331157332933918e-01,-1.030993683659030147e+01
1.449999999999999956e+00,8.683698463863857853e-02,1.433517366499253098e+00,6.893488388266069133e-01,-8.400088123875516510e-01,-1.053897026780246371e+01
1.459999999999999964e+00,1.006419627954884266e-01,1.327169316589287495e+00,6.807503774602399194e-01,-8.805719845237329757e-01,-1.072302887372223523e+01
1.469999999999999973e+00,1.133750318259073159e-01,1.219210755434940063e+00,6.717206595316020934e-01,-9.261693375062780564e-01,-1.086087918579250555e+01
1.479999999999999982e+00,1.250223927152727121e-01,1.110109872081458615e+00,6.622121515785932555e-01,-9.762291126644545569e-01,-1.095128773545616774e+01
1.489999999999999991e+00,1.355750222151132778e-01,1.000347251495475875e+00,6.521831814858650711e-01,-1.030157391452285687e+00,-1.099302105415611130e+01
1.500000000000000000e+00,1.450287733200994189e-01,8.904158109806791233e-01,6.415981675479547341e-01,-1.087334028150639842e+00,-1.098484567333522577e+01
1.510000000000000009e+00,1.533844539272089802e-01,7.808189137408799718e-01,6.304278342917583045e-01,-1.147112268007628000e+00,-1.092606564488648679e+01
1.520000000000000018e+00,1.606479352454451837e-01,6.720583674032991617e-01,6.186494441849553771e-01,-1.208833577753792854e+00,-1.081813510250318977e+01
1.530000000000000027e+00,1.668300106342514300e-01,5.646142383220603689e-01,6.062468174753427030e-01,-1.271857290791539530e+00,-1.066304570032871268e+01
1.540000000000000036e+00,1.719461565648068846e-01,4.589480114837353186e-01,5.932100725042676048e-01,-1.335553175092377032e+00,-1.046278909250643707e+01
1.550000000000000044e+00,1.760163748847032861e-01,3.555020439671255361e-01,5.795355867590781251e-01,-1.399300170030144619e+00,-1.021935693317974092e+01
1.560000000000000053e+00,1.790650027869355176e-01,2.546980648601919195e-01,5.652259307487998985e-01,-1.462487208038420139e+00,-9.934740876492003991e+00
1.570000000000000062e+00,1.811203730560574654e-01,1.569378672480108150e-01,5.502895979623707579e-01,-1.524512503384791495e+00,-9.610932576586602494e+00
1.580000000000000071e+00,1.822149751613270086e-01,6.260341529204126176e-02,5.347413322549129377e-01,-1.584777183434445291e+00,-9.249923687606919742e+00
1.590000000000000080e+00,1.823849296878168047e-01,-2.794324338982437372e-02,5.186017407835782356e-01,-1.642690100687396848e+00,-8.853705863696330169e+00
1.600000000000000089e+00,1.816698329694045322e-01,-1.143599780026631346e-01,5.018972660712957001e-01,-1.697667257250009998e+00,-8.424270758998190445e+00
1.610000000000000098e+00,1.801125675348677346e-01,-1.963253979256446846e-01,4.846600977592891990e-01,-1.749133592536826320e+00,-7.963800269838430701e+00
1.620000000000000107e+00,1.777591520173298634e-01,-2.735426257460008559e-01,4.669281579338104837e-01,-1.796529675592522857e+00,-7.475237261272908995e+00
1.629999999999999893e+00,1.746584238766046848e-01,-3.457467100158483353e-01,4.487448251741538163e-01,-1.839327320084326756e+00,-6.961714840540025762e+00
1.639999999999999902e+00,1.708617097712264166e-01,-4.127039304775315109e-01,4.301585913271619432e-01,-1.877030961270985898e+00,-6.426366114878141467e+00
1.649999999999999911e+00,1.664225084713188141e-01,-4.742116542129426460e-01,4.112227143023457487e-01,-1.909180276172260715e+00,-5.872324191525654768e+00
1.659999999999999920e+00,1.613961982128956918e-01,-5.300985473398691639e-01,3.919948811493011998e-01,-1.935353647286765399e+00,-5.302722177720951002e+00
1.669999999999999929e+00,1.558397377919421012e-01,-5.802246744899803854e-01,3.725368221659625112e-01,-1.955171637957173303e+00,-4.720693180702416392e+00
1.679999999999999938e+00,1.498112977713911553e-01,-6.244814313673308082e-01,3.529137826050296467e-01,-1.968300029126022865e+00,-4.129370307708436272e+00
1.689999999999999947e+00,1.433699535979810480e-01,-6.627915456467480260e-01,3.331940929513393379e-01,-1.974453038193400234e+00,-3.531886665977398643e+00
1.699999999999999956e+00,1.365754369078562291e-01,-6.951090817973876179e-01,3.134487142709346252e-01,-1.973396494558743219e+00,-2.931375362747714597e+00
1.709999999999999964e+00,1.294877878965232099e-01,-7.214195339768614268e-01,2.937507428713419522e-01,-1.964951032561626176e+00,-2.330994897058719761e+00
1.719999999999999973e+00,1.221670098142099703e-01,-7.417406326119193594e-01,2.741746880000588971e-01,-1.948995104597736505e+00,-1.734005335153844030e+00
1.729999999999999982e+00,1.146727737312630419e-01,-7.561222794640763967e-01,2.547960383182653055e-01,-1.925468167701424926e+00,-1.143692135077493566e+00
1.739999999999999991e+00,1.070640824520266710e-01,-7.646475318537324650e-01,2.356905164041407652e-01,-1.894373236651575754e+00,-5.633407548740745341e-01
1.750000000000000000e+00,9.939895089342258572e-02,-7.674328424409478933e-01,2.169335290564185503e-01,-1.855779904827992155e+00,3.763347412006901038e-03
1.760000000000000009e+00,9.173406388015725721e-02,-7.646271723211008897e-01,1.985994507921855778e-01,-1.809822225027741815e+00,5.543347137363445754e-01
1.770000000000000018e+00,8.412444530980232871e-02,-7.564121416018478872e-01,1.807609649316477551e-01,-1.756700090329128550e+00,1.085087886054532547e+00
1.780000000000000027e+00,7.662314136058791247e-02,-7.430023931557363515e-01,1.634884444368477352e-01,-1.696680020376377662e+00,1.592737406322163984e+00
1.790000000000000036e+00,6.928089103981156793e-02,-7.246453571757197620e-01,1.468492586311530290e-01,-1.630093730163241439e+00,2.073997816494834723e+00
1.800000000000000044e+00,6.214579327146489696e-02,-7.016214270788795337e-01,1.309071386726014530e-01,-1.557339235108640141e+00,2.525583658528184117e+00
1.810000000000000053e+00,5.526297654332871373e-02,-6.742440596661355423e-01,1.157215083329938693e-01,-1.478878792946932919e+00,2.944159051552632356e+00
1.820000000000000062e+00,4.867426562453298911e-02,-6.428604908401632789e-01,1.013468281818477729e-01,-1.395241199782625729e+00,3.326186423398430847e+00
1.830000000000000071e+00,4.241782845532512253e-02,-6.078543784397802963e-01,8.783193204099516704e-02,-1.307024994036963816e+00,3.668077779070704647e+00
1.840000000000000080e+00,3.652784400789475111e-02,-5.696447488532178083e-01,7.521935584938604924e-02,-1.214896591210672172e+00,3.966245123574577924e+00
1.850000000000000089e+00,3.103409089505171706e-02,-5.286866380032647639e-01,6.354458991926049960e-02,-1.119591127791818463e+00,4.217100461915176624e+00
1.860000000000000098e+00,2.596163092377333503e-02,-4.854717949882035866e-01,5.283544376712408230e-02,-1.021913206892522297e+00,4.417055799097624025e+00
1.870000000000000107e+00,2.133042681575150409e-02,-4.405269848744740036e-01,4.311133966754349817e-02,-9.227347315713368969e-01,4.562523140127046517e+00
1.879999999999999893e+00,1.715498970164364492e-02,-3.944148979774941277e-01,3.438263073193766062e-02,-8.229960367779644015e-01,4.649914490008566048e+00
1.889999999999999902e+00,1.344402812905420505e-02,-3.477342346056811473e-01,2.664991339431401970e-02,-7.237084345317531531e-01,4.675641853747311671e+00
1.899999999999999911e+00,1.020008737222299205e-02,-3.011195480421905990e-01,1.990333871574118119e-02,-6.259541812966233909e-01,4.636117236348373360e+00
1.909999999999999920e+00,7.419196909951415730e-03,-2.552398086117841358e-01,1.412187283662524884e-02,-5.308861260762506307e-01,4.527889989616026511e+00
1.919999999999999929e+00,5.090516715282131927e-03,-2.107977259107034484e-01,9.272585196769806901e-03,-4.397284134286955082e-01,4.348058852550781950e+00
1.929999999999999938e+00,3.196029077049349076e-03,-1.685251594104562600e-01,5.309991758124637737e-03,-3.537691439069762800e-01,4.093859910952269310e+00
1.939999999999999947e+00,1.710274844135661236e-03,-1.291778705059392629e-01,2.175407749837673151e-03,-2.743538369753581452e-01,3.762529250620116894e+00
1.949999999999999956e+00,6.001067503418666465e-04,-9.354100678764917798e-02,-2.036141960794881148e-04,-2.028984174962956688e-01,3.351302957353954781e+00
1.959999999999999964e+00,-1.756197060165073692e-04,-6.242737185815726286e-02,-1.914042813837754480e-03,-1.408890787927452037e-01,2.857417116953412162e+00
1.969999999999999973e+00,-6.663163525587476261e-04,-3.667740934860473645e-02,-3.058075418232088227e-03,-8.988543155713867028e-02,2.278107815218117782e+00
1.979999999999999982e+00,-9.299372070218131416e-04,-1.715917347224726539e-02,-3.753885309877654994e-03,-5.152372087664543188e-02,1.610611137947699945e+00
1.989999999999999991e+00,-1.033254846328141626e-03,-4.768357555437916125e-03,-4.136404751038168064e-03,-2.752025089784861794e-02,8.521631709417882838e-01
2.000000000000000000e+00,-1.052137128557793398e-03,-4.282940665335248538e-04,-4.358143872853680913e-03,-1.967480630673503275e-02,1.332267629550187849e-14
